order_id,product_id,quantity,price,Revenue,customer_id,order_date,status,year,month
256,34,2,26,52,38,2024-04-07,Completed,2024,4
256,6,1,25,25,38,2024-04-07,Completed,2024,4
947,15,2,104,208,297,2024-05-23,Completed,2024,5
947,17,1,31,31,297,2024-05-23,Completed,2024,5
947,25,4,110,440,297,2024-05-23,Completed,2024,5
947,44,5,22,110,297,2024-05-23,Completed,2024,5
661,8,3,32,96,247,2024-04-28,Completed,2024,4
661,47,3,82,246,247,2024-04-28,Completed,2024,4
661,27,2,96,192,247,2024-04-28,Completed,2024,4
282,46,2,26,52,181,2024-10-28,Completed,2024,10
282,34,4,68,272,181,2024-10-28,Completed,2024,10
109,13,1,23,23,15,2024-04-18,Completed,2024,4
109,23,4,78,312,15,2024-04-18,Completed,2024,4
109,32,5,103,515,15,2024-04-18,Completed,2024,4
109,7,2,85,170,15,2024-04-18,Completed,2024,4
552,8,1,70,70,229,2024-02-15,Completed,2024,2
405,26,2,40,80,147,2024-08-24,Completed,2024,8
405,34,4,92,368,147,2024-08-24,Completed,2024,8
132,36,3,82,246,45,2024-10-13,Completed,2024,10
874,29,4,17,68,63,2024-04-11,Completed,2024,4
84,47,5,30,150,261,2024-10-06,Completed,2024,10
84,11,2,97,194,261,2024-10-06,Completed,2024,10
84,27,2,119,238,261,2024-10-06,Completed,2024,10
399,12,4,86,344,246,2024-11-18,Completed,2024,11
399,18,2,15,30,246,2024-11-18,Completed,2024,11
221,16,4,79,316,9,2024-07-18,Completed,2024,7
221,24,1,58,58,9,2024-07-18,Completed,2024,7
368,7,4,26,104,118,2024-05-02,Completed,2024,5
368,10,1,46,46,118,2024-05-02,Completed,2024,5
147,45,3,84,252,233,2024-12-28,Completed,2024,12
147,20,3,112,336,233,2024-12-28,Completed,2024,12
112,37,5,29,145,63,2024-10-19,Completed,2024,10
112,2,1,35,35,63,2024-10-19,Completed,2024,10
112,33,2,83,166,63,2024-10-19,Completed,2024,10
112,45,2,73,146,63,2024-10-19,Completed,2024,10
615,29,2,57,114,133,2024-05-22,Completed,2024,5
615,11,4,35,140,133,2024-05-22,Completed,2024,5
924,15,1,11,11,148,2024-04-16,Completed,2024,4
924,40,1,87,87,148,2024-04-16,Completed,2024,4
924,42,4,53,212,148,2024-04-16,Completed,2024,4
494,36,3,46,138,215,2024-02-02,Completed,2024,2
494,26,2,83,166,215,2024-02-02,Completed,2024,2
494,23,3,56,168,215,2024-02-02,Completed,2024,2
505,47,4,10,40,174,2024-10-11,Completed,2024,10
505,19,5,37,185,174,2024-10-11,Completed,2024,10
505,33,3,71,213,174,2024-10-11,Completed,2024,10
505,6,5,35,175,174,2024-10-11,Completed,2024,10
836,19,1,109,109,84,2024-08-05,Completed,2024,8
836,11,5,114,570,84,2024-08-05,Completed,2024,8
836,24,5,32,160,84,2024-08-05,Completed,2024,8
271,42,3,34,102,49,2024-08-14,Completed,2024,8
271,22,2,23,46,49,2024-08-14,Completed,2024,8
271,7,5,64,320,49,2024-08-14,Completed,2024,8
995,21,1,12,12,141,2024-02-19,Completed,2024,2
897,27,4,95,380,196,2024-09-23,Completed,2024,9
897,19,1,68,68,196,2024-09-23,Completed,2024,9
897,43,2,101,202,196,2024-09-23,Completed,2024,9
707,29,1,96,96,218,2024-07-04,Completed,2024,7
367,20,4,85,340,126,2024-11-18,Completed,2024,11
367,27,1,90,90,126,2024-11-18,Completed,2024,11
367,7,4,89,356,126,2024-11-18,Completed,2024,11
280,25,4,83,332,37,2024-08-14,Completed,2024,8
40,36,3,52,156,242,2024-02-20,Completed,2024,2
40,45,1,15,15,242,2024-02-20,Completed,2024,2
40,9,5,13,65,242,2024-02-20,Completed,2024,2
40,26,3,63,189,242,2024-02-20,Completed,2024,2
164,32,5,31,155,113,2024-11-05,Completed,2024,11
164,25,2,90,180,113,2024-11-05,Completed,2024,11
164,41,2,53,106,113,2024-11-05,Completed,2024,11
994,16,4,79,316,224,2024-03-08,Completed,2024,3
994,18,1,99,99,224,2024-03-08,Completed,2024,3
989,18,4,11,44,118,2024-07-26,Completed,2024,7
4,30,1,41,41,72,2024-01-19,Completed,2024,1
953,23,2,85,170,182,2024-05-11,Completed,2024,5
433,34,3,10,30,264,2024-09-05,Completed,2024,9
433,28,1,27,27,264,2024-09-05,Completed,2024,9
433,31,2,88,176,264,2024-09-05,Completed,2024,9
181,43,4,57,228,160,2024-07-19,Completed,2024,7
181,19,2,55,110,160,2024-07-19,Completed,2024,7
181,47,5,42,210,160,2024-07-19,Completed,2024,7
181,15,1,18,18,160,2024-07-19,Completed,2024,7
581,36,3,53,159,145,2024-08-04,Completed,2024,8
254,39,5,83,415,238,2024-07-06,Completed,2024,7
254,42,1,68,68,238,2024-07-06,Completed,2024,7
830,38,4,78,312,261,2024-03-26,Completed,2024,3
830,29,4,20,80,261,2024-03-26,Completed,2024,3
830,18,2,51,102,261,2024-03-26,Completed,2024,3
830,4,5,78,390,261,2024-03-26,Completed,2024,3
680,20,2,83,166,249,2024-07-25,Completed,2024,7
680,4,4,72,288,249,2024-07-25,Completed,2024,7
680,29,4,32,128,249,2024-07-25,Completed,2024,7
934,37,4,39,156,210,2024-11-19,Completed,2024,11
934,21,5,18,90,210,2024-11-19,Completed,2024,11
85,22,4,82,328,231,2024-03-21,Completed,2024,3
317,4,1,119,119,264,2024-03-02,Completed,2024,3
317,28,1,42,42,264,2024-03-02,Completed,2024,3
317,45,4,85,340,264,2024-03-02,Completed,2024,3
212,29,4,40,160,252,2024-11-13,Completed,2024,11
212,4,3,77,231,252,2024-11-13,Completed,2024,11
212,8,2,91,182,252,2024-11-13,Completed,2024,11
515,44,4,51,204,136,2024-12-02,Completed,2024,12
515,12,5,95,475,136,2024-12-02,Completed,2024,12
515,6,4,117,468,136,2024-12-02,Completed,2024,12
384,34,2,77,154,220,2024-06-24,Completed,2024,6
384,13,4,107,428,220,2024-06-24,Completed,2024,6
384,39,1,89,89,220,2024-06-24,Completed,2024,6
342,42,4,70,280,196,2024-02-16,Completed,2024,2
844,7,1,99,99,236,2024-11-23,Completed,2024,11
844,30,5,41,205,236,2024-11-23,Completed,2024,11
844,12,4,59,236,236,2024-11-23,Completed,2024,11
38,4,1,112,112,89,2024-08-16,Completed,2024,8
38,28,1,67,67,89,2024-08-16,Completed,2024,8
38,41,1,42,42,89,2024-08-16,Completed,2024,8
511,19,4,26,104,194,2024-03-24,Completed,2024,3
511,5,1,53,53,194,2024-03-24,Completed,2024,3
511,20,5,30,150,194,2024-03-24,Completed,2024,3
420,42,2,28,56,268,2024-02-14,Completed,2024,2
420,36,3,78,234,268,2024-02-14,Completed,2024,2
420,33,3,72,216,268,2024-02-14,Completed,2024,2
420,14,4,104,416,268,2024-02-14,Completed,2024,2
751,30,5,60,300,273,2024-07-13,Completed,2024,7
751,41,2,30,60,273,2024-07-13,Completed,2024,7
751,24,3,21,63,273,2024-07-13,Completed,2024,7
169,31,4,79,316,113,2024-09-02,Completed,2024,9
965,35,2,72,144,90,2024-08-28,Completed,2024,8
965,9,5,91,455,90,2024-08-28,Completed,2024,8
826,19,4,89,356,259,2024-06-05,Completed,2024,6
826,24,5,53,265,259,2024-06-05,Completed,2024,6
306,31,2,39,78,299,2024-12-09,Completed,2024,12
702,2,2,113,226,233,2024-03-06,Completed,2024,3
537,2,2,80,160,1,2024-03-12,Completed,2024,3
537,26,3,46,138,1,2024-03-12,Completed,2024,3
537,3,4,27,108,1,2024-03-12,Completed,2024,3
411,24,4,65,260,247,2024-06-16,Completed,2024,6
206,32,3,98,294,129,2024-01-17,Completed,2024,1
206,7,4,25,100,129,2024-01-17,Completed,2024,1
206,39,2,14,28,129,2024-01-17,Completed,2024,1
206,36,3,78,234,129,2024-01-17,Completed,2024,1
185,16,4,28,112,184,2024-10-22,Completed,2024,10
185,33,4,66,264,184,2024-10-22,Completed,2024,10
185,2,5,69,345,184,2024-10-22,Completed,2024,10
382,16,3,40,120,185,2024-11-23,Completed,2024,11
382,18,1,32,32,185,2024-11-23,Completed,2024,11
379,39,2,51,102,154,2024-08-13,Completed,2024,8
379,49,4,64,256,154,2024-08-13,Completed,2024,8
47,31,5,50,250,81,2024-03-18,Completed,2024,3
47,9,5,99,495,81,2024-03-18,Completed,2024,3
551,1,2,56,112,252,2024-11-11,Completed,2024,11
213,7,2,75,150,144,2024-03-20,Completed,2024,3
213,14,4,67,268,144,2024-03-20,Completed,2024,3
310,26,3,25,75,170,2024-03-01,Completed,2024,3
968,50,2,37,74,210,2024-03-24,Completed,2024,3
968,39,4,32,128,210,2024-03-24,Completed,2024,3
799,33,4,86,344,220,2024-10-02,Completed,2024,10
799,35,2,32,64,220,2024-10-02,Completed,2024,10
202,28,1,94,94,148,2024-10-01,Completed,2024,10
202,3,5,74,370,148,2024-10-01,Completed,2024,10
32,32,5,41,205,244,2024-11-18,Completed,2024,11
32,10,3,74,222,244,2024-11-18,Completed,2024,11
443,1,2,63,126,249,2024-07-24,Completed,2024,7
443,7,5,42,210,249,2024-07-24,Completed,2024,7
443,4,3,19,57,249,2024-07-24,Completed,2024,7
767,28,2,81,162,228,2024-03-04,Completed,2024,3
767,3,2,16,32,228,2024-03-04,Completed,2024,3
521,7,4,50,200,252,2024-03-24,Completed,2024,3
480,24,2,105,210,25,2024-01-22,Completed,2024,1
480,30,4,105,420,25,2024-01-22,Completed,2024,1
480,9,2,42,84,25,2024-01-22,Completed,2024,1
480,19,2,25,50,25,2024-01-22,Completed,2024,1
480,45,5,78,390,25,2024-01-22,Completed,2024,1
436,50,3,114,342,115,2024-06-08,Completed,2024,6
436,50,4,106,424,115,2024-06-08,Completed,2024,6
81,2,1,89,89,81,2024-12-20,Completed,2024,12
194,28,1,50,50,97,2024-10-17,Completed,2024,10
194,23,3,80,240,97,2024-10-17,Completed,2024,10
783,32,2,38,76,277,2024-05-09,Completed,2024,5
783,36,2,44,88,277,2024-05-09,Completed,2024,5
783,6,5,95,475,277,2024-05-09,Completed,2024,5
783,1,4,11,44,277,2024-05-09,Completed,2024,5
423,42,5,29,145,43,2024-06-18,Completed,2024,6
891,40,4,23,92,231,2024-11-11,Completed,2024,11
891,45,1,95,95,231,2024-11-11,Completed,2024,11
891,27,2,53,106,231,2024-11-11,Completed,2024,11
891,32,3,34,102,231,2024-11-11,Completed,2024,11
1,13,4,58,232,103,2024-10-31,Completed,2024,10
407,41,4,63,252,257,2024-09-18,Completed,2024,9
167,47,3,67,201,81,2024-04-20,Completed,2024,4
418,20,4,39,156,179,2024-09-25,Completed,2024,9
763,50,2,34,68,233,2024-09-20,Completed,2024,9
763,34,2,93,186,233,2024-09-20,Completed,2024,9
477,27,5,28,140,144,2024-01-17,Completed,2024,1
477,46,5,82,410,144,2024-01-17,Completed,2024,1
340,26,5,12,60,5,2024-09-17,Completed,2024,9
340,40,3,52,156,5,2024-09-17,Completed,2024,9
340,18,1,86,86,5,2024-09-17,Completed,2024,9
340,7,2,61,122,5,2024-09-17,Completed,2024,9
880,9,3,18,54,104,2024-11-26,Completed,2024,11
880,31,3,55,165,104,2024-11-26,Completed,2024,11
192,48,3,85,255,240,2024-01-25,Completed,2024,1
192,23,3,12,36,240,2024-01-25,Completed,2024,1
192,13,5,107,535,240,2024-01-25,Completed,2024,1
963,2,2,20,40,244,2024-03-11,Completed,2024,3
963,28,1,97,97,244,2024-03-11,Completed,2024,3
963,23,3,105,315,244,2024-03-11,Completed,2024,3
963,46,3,109,327,244,2024-03-11,Completed,2024,3
963,11,1,54,54,244,2024-03-11,Completed,2024,3
474,1,4,29,116,206,2024-11-19,Completed,2024,11
474,4,3,19,57,206,2024-11-19,Completed,2024,11
128,31,5,84,420,86,2024-12-27,Completed,2024,12
128,35,5,34,170,86,2024-12-27,Completed,2024,12
128,27,4,23,92,86,2024-12-27,Completed,2024,12
914,2,1,17,17,173,2024-10-19,Completed,2024,10
914,21,4,101,404,173,2024-10-19,Completed,2024,10
914,49,5,20,100,173,2024-10-19,Completed,2024,10
369,29,4,13,52,48,2024-01-29,Completed,2024,1
369,26,5,102,510,48,2024-01-29,Completed,2024,1
369,22,1,19,19,48,2024-01-29,Completed,2024,1
369,13,4,13,52,48,2024-01-29,Completed,2024,1
851,15,1,36,36,267,2024-05-21,Completed,2024,5
851,12,5,13,65,267,2024-05-21,Completed,2024,5
851,45,3,65,195,267,2024-05-21,Completed,2024,5
851,37,3,21,63,267,2024-05-21,Completed,2024,5
43,12,2,53,106,92,2024-09-20,Completed,2024,9
43,27,2,108,216,92,2024-09-20,Completed,2024,9
43,4,1,12,12,92,2024-09-20,Completed,2024,9
419,28,1,111,111,101,2024-12-28,Completed,2024,12
419,38,1,67,67,101,2024-12-28,Completed,2024,12
78,39,1,103,103,136,2024-08-09,Completed,2024,8
801,21,3,57,171,4,2024-08-29,Completed,2024,8
270,10,5,100,500,192,2024-11-06,Completed,2024,11
701,14,2,61,122,133,2024-08-15,Completed,2024,8
900,18,1,77,77,5,2024-11-25,Completed,2024,11
900,37,1,32,32,5,2024-11-25,Completed,2024,11
902,22,1,85,85,118,2024-01-03,Completed,2024,1
902,19,4,24,96,118,2024-01-03,Completed,2024,1
902,20,3,26,78,118,2024-01-03,Completed,2024,1
902,17,4,84,336,118,2024-01-03,Completed,2024,1
945,45,2,57,114,29,2024-10-17,Completed,2024,10
945,27,2,74,148,29,2024-10-17,Completed,2024,10
945,49,1,69,69,29,2024-10-17,Completed,2024,10
945,31,3,82,246,29,2024-10-17,Completed,2024,10
168,36,5,35,175,187,2024-05-31,Completed,2024,5
336,25,2,101,202,264,2024-08-28,Completed,2024,8
336,39,3,45,135,264,2024-08-28,Completed,2024,8
336,26,4,118,472,264,2024-08-28,Completed,2024,8
1000,33,3,28,84,285,2024-06-15,Completed,2024,6
240,36,2,92,184,194,2024-01-07,Completed,2024,1
958,18,3,86,258,202,2024-12-16,Completed,2024,12
958,50,2,84,168,202,2024-12-16,Completed,2024,12
483,38,2,67,134,144,2024-11-01,Completed,2024,11
483,42,4,61,244,144,2024-11-01,Completed,2024,11
592,32,5,19,95,10,2024-03-20,Completed,2024,3
458,5,5,67,335,13,2024-12-09,Completed,2024,12
458,7,4,109,436,13,2024-12-09,Completed,2024,12
458,16,2,86,172,13,2024-12-09,Completed,2024,12
89,4,4,82,328,201,2024-02-28,Completed,2024,2
89,41,4,54,216,201,2024-02-28,Completed,2024,2
95,40,5,23,115,293,2024-07-27,Completed,2024,7
151,31,3,105,315,165,2024-10-18,Completed,2024,10
151,1,4,77,308,165,2024-10-18,Completed,2024,10
514,14,2,42,84,165,2024-07-13,Completed,2024,7
514,19,5,108,540,165,2024-07-13,Completed,2024,7
514,25,3,108,324,165,2024-07-13,Completed,2024,7
376,6,5,26,130,278,2024-02-09,Completed,2024,2
376,20,3,42,126,278,2024-02-09,Completed,2024,2
997,45,5,22,110,211,2024-01-19,Completed,2024,1
840,23,3,71,213,38,2024-05-15,Completed,2024,5
840,45,3,89,267,38,2024-05-15,Completed,2024,5
375,32,5,90,450,69,2024-01-09,Completed,2024,1
375,24,2,104,208,69,2024-01-09,Completed,2024,1
375,18,3,97,291,69,2024-01-09,Completed,2024,1
595,41,5,12,60,251,2024-04-01,Completed,2024,4
595,46,4,118,472,251,2024-04-01,Completed,2024,4
595,10,1,15,15,251,2024-04-01,Completed,2024,4
179,47,5,21,105,172,2024-12-02,Completed,2024,12
179,38,1,96,96,172,2024-12-02,Completed,2024,12
500,34,3,25,75,9,2024-10-11,Completed,2024,10
500,15,2,20,40,9,2024-10-11,Completed,2024,10
464,5,4,87,348,84,2024-08-11,Completed,2024,8
113,40,3,72,216,231,2024-03-15,Completed,2024,3
113,25,5,30,150,231,2024-03-15,Completed,2024,3
126,15,2,116,232,187,2024-03-27,Completed,2024,3
140,17,2,68,136,128,2024-06-21,Completed,2024,6
140,3,5,92,460,128,2024-06-21,Completed,2024,6
517,23,2,101,202,217,2024-04-01,Completed,2024,4
517,24,4,95,380,217,2024-04-01,Completed,2024,4
846,13,3,103,309,76,2024-10-28,Completed,2024,10
888,5,1,71,71,111,2024-03-16,Completed,2024,3
888,36,4,113,452,111,2024-03-16,Completed,2024,3
888,4,1,74,74,111,2024-03-16,Completed,2024,3
318,6,4,24,96,142,2024-11-28,Completed,2024,11
318,45,3,91,273,142,2024-11-28,Completed,2024,11
318,2,5,55,275,142,2024-11-28,Completed,2024,11
197,5,5,65,325,187,2024-04-17,Completed,2024,4
694,39,4,66,264,51,2024-02-19,Completed,2024,2
694,31,1,46,46,51,2024-02-19,Completed,2024,2
694,1,5,21,105,51,2024-02-19,Completed,2024,2
694,16,3,69,207,51,2024-02-19,Completed,2024,2
29,47,2,96,192,175,2024-11-16,Completed,2024,11
29,34,3,16,48,175,2024-11-16,Completed,2024,11
338,17,2,64,128,60,2024-09-18,Completed,2024,9
338,4,2,50,100,60,2024-09-18,Completed,2024,9
338,46,2,37,74,60,2024-09-18,Completed,2024,9
338,37,4,97,388,60,2024-09-18,Completed,2024,9
831,2,5,70,350,138,2024-06-23,Completed,2024,6
831,1,4,68,272,138,2024-06-23,Completed,2024,6
392,8,3,57,171,100,2024-02-09,Completed,2024,2
392,42,3,97,291,100,2024-02-09,Completed,2024,2
669,33,3,24,72,273,2024-05-29,Completed,2024,5
669,9,2,11,22,273,2024-05-29,Completed,2024,5
425,38,4,112,448,285,2024-07-09,Completed,2024,7
425,22,2,100,200,285,2024-07-09,Completed,2024,7
425,23,4,65,260,285,2024-07-09,Completed,2024,7
425,39,4,66,264,285,2024-07-09,Completed,2024,7
731,45,2,100,200,28,2024-11-11,Completed,2024,11
731,36,2,12,24,28,2024-11-11,Completed,2024,11
204,13,5,36,180,128,2024-02-13,Completed,2024,2
204,28,4,66,264,128,2024-02-13,Completed,2024,2
583,13,1,84,84,212,2024-04-11,Completed,2024,4
583,16,1,97,97,212,2024-04-11,Completed,2024,4
778,28,2,80,160,282,2024-06-04,Completed,2024,6
778,42,2,64,128,282,2024-06-04,Completed,2024,6
98,47,5,92,460,214,2024-02-09,Completed,2024,2
98,15,2,84,168,214,2024-02-09,Completed,2024,2
345,45,4,66,264,144,2024-01-09,Completed,2024,1
803,22,4,102,408,118,2024-09-07,Completed,2024,9
803,39,4,118,472,118,2024-09-07,Completed,2024,9
803,42,1,77,77,118,2024-09-07,Completed,2024,9
803,32,5,61,305,118,2024-09-07,Completed,2024,9
636,8,1,110,110,250,2024-09-07,Completed,2024,9
939,23,1,82,82,293,2024-11-29,Completed,2024,11
939,49,5,76,380,293,2024-11-29,Completed,2024,11
439,43,1,50,50,114,2024-02-08,Completed,2024,2
439,6,1,43,43,114,2024-02-08,Completed,2024,2
439,26,5,30,150,114,2024-02-08,Completed,2024,2
219,28,5,35,175,37,2024-08-02,Completed,2024,8
20,48,1,94,94,22,2024-10-14,Completed,2024,10
148,31,5,37,185,259,2024-07-11,Completed,2024,7
834,11,3,47,141,168,2024-11-06,Completed,2024,11
834,14,4,101,404,168,2024-11-06,Completed,2024,11
834,42,5,76,380,168,2024-11-06,Completed,2024,11
834,18,2,33,66,168,2024-11-06,Completed,2024,11
309,34,2,74,148,39,2024-10-19,Completed,2024,10
309,42,4,107,428,39,2024-10-19,Completed,2024,10
802,43,1,27,27,134,2024-08-03,Completed,2024,8
802,43,4,22,88,134,2024-08-03,Completed,2024,8
802,44,2,48,96,134,2024-08-03,Completed,2024,8
918,19,1,72,72,243,2024-02-12,Completed,2024,2
918,41,4,111,444,243,2024-02-12,Completed,2024,2
719,38,1,22,22,26,2024-01-08,Completed,2024,1
719,21,2,29,58,26,2024-01-08,Completed,2024,1
481,1,1,88,88,53,2024-04-29,Completed,2024,4
481,47,1,78,78,53,2024-04-29,Completed,2024,4
258,25,2,19,38,51,2024-10-19,Completed,2024,10
258,39,4,62,248,51,2024-10-19,Completed,2024,10
985,43,1,84,84,49,2024-05-04,Completed,2024,5
821,46,1,71,71,90,2024-08-21,Completed,2024,8
821,45,4,87,348,90,2024-08-21,Completed,2024,8
662,13,5,117,585,106,2024-11-04,Completed,2024,11
662,18,2,103,206,106,2024-11-04,Completed,2024,11
662,41,4,30,120,106,2024-11-04,Completed,2024,11
662,27,3,12,36,106,2024-11-04,Completed,2024,11
284,23,2,59,118,99,2024-11-13,Completed,2024,11
449,45,3,71,213,36,2024-02-15,Completed,2024,2
449,46,3,88,264,36,2024-02-15,Completed,2024,2
881,23,4,98,392,39,2024-05-08,Completed,2024,5
881,9,4,101,404,39,2024-05-08,Completed,2024,5
881,11,3,99,297,39,2024-05-08,Completed,2024,5
7,43,1,58,58,103,2024-03-18,Completed,2024,3
7,16,3,98,294,103,2024-03-18,Completed,2024,3
237,14,3,114,342,112,2024-09-26,Completed,2024,9
237,7,5,100,500,112,2024-09-26,Completed,2024,9
46,35,5,108,540,206,2024-03-28,Completed,2024,3
618,30,3,28,84,53,2024-12-25,Completed,2024,12
928,28,5,32,160,134,2024-05-03,Completed,2024,5
928,23,3,37,111,134,2024-05-03,Completed,2024,5
928,6,4,98,392,134,2024-05-03,Completed,2024,5
176,16,2,59,118,126,2024-05-27,Completed,2024,5
657,30,1,42,42,286,2024-08-25,Completed,2024,8
842,29,2,11,22,95,2024-08-19,Completed,2024,8
690,25,4,99,396,93,2024-08-07,Completed,2024,8
690,29,3,11,33,93,2024-08-07,Completed,2024,8
127,23,2,99,198,243,2024-04-26,Completed,2024,4
127,25,4,61,244,243,2024-04-26,Completed,2024,4
915,7,3,43,129,130,2024-10-26,Completed,2024,10
915,14,5,98,490,130,2024-10-26,Completed,2024,10
377,33,3,96,288,247,2024-01-25,Completed,2024,1
757,4,4,74,296,145,2024-11-27,Completed,2024,11
757,3,1,21,21,145,2024-11-27,Completed,2024,11
737,8,2,112,224,7,2024-08-18,Completed,2024,8
366,24,1,96,96,96,2024-04-14,Completed,2024,4
366,11,5,87,435,96,2024-04-14,Completed,2024,4
366,11,4,25,100,96,2024-04-14,Completed,2024,4
296,27,4,75,300,58,2024-01-03,Completed,2024,1
296,43,4,43,172,58,2024-01-03,Completed,2024,1
296,4,3,106,318,58,2024-01-03,Completed,2024,1
296,16,3,79,237,58,2024-01-03,Completed,2024,1
203,32,5,28,140,199,2024-04-10,Completed,2024,4
61,14,2,33,66,252,2024-05-26,Completed,2024,5
61,12,5,87,435,252,2024-05-26,Completed,2024,5
61,5,2,31,62,252,2024-05-26,Completed,2024,5
314,16,3,68,204,36,2024-10-28,Completed,2024,10
314,16,2,65,130,36,2024-10-28,Completed,2024,10
314,28,2,24,48,36,2024-10-28,Completed,2024,10
314,31,1,90,90,36,2024-10-28,Completed,2024,10
314,31,4,89,356,36,2024-10-28,Completed,2024,10
503,39,1,82,82,230,2024-02-08,Completed,2024,2
503,14,3,89,267,230,2024-02-08,Completed,2024,2
550,26,2,74,148,203,2024-01-24,Completed,2024,1
550,7,2,116,232,203,2024-01-24,Completed,2024,1
275,39,4,104,416,158,2024-09-03,Completed,2024,9
319,30,1,72,72,143,2024-08-13,Completed,2024,8
319,47,3,28,84,143,2024-08-13,Completed,2024,8
589,30,3,110,330,82,2024-03-16,Completed,2024,3
750,26,5,62,310,39,2024-01-10,Completed,2024,1
490,23,2,63,126,223,2024-09-07,Completed,2024,9
490,41,1,40,40,223,2024-09-07,Completed,2024,9
490,14,2,106,212,223,2024-09-07,Completed,2024,9
857,8,1,114,114,165,2024-08-07,Completed,2024,8
857,5,3,25,75,165,2024-08-07,Completed,2024,8
956,19,4,48,192,149,2024-12-15,Completed,2024,12
796,37,4,37,148,36,2024-06-27,Completed,2024,6
865,18,2,39,78,89,2024-09-25,Completed,2024,9
549,37,1,76,76,213,2024-06-29,Completed,2024,6
549,39,2,53,106,213,2024-06-29,Completed,2024,6
853,37,2,110,220,270,2024-10-30,Completed,2024,10
853,50,2,56,112,270,2024-10-30,Completed,2024,10
445,30,5,85,425,192,2024-01-12,Completed,2024,1
445,35,4,118,472,192,2024-01-12,Completed,2024,1
363,39,2,18,36,1,2024-12-22,Completed,2024,12
363,50,2,15,30,1,2024-12-22,Completed,2024,12
123,9,2,112,224,36,2024-06-13,Completed,2024,6
742,12,1,101,101,274,2024-03-06,Completed,2024,3
742,13,2,80,160,274,2024-03-06,Completed,2024,3
335,44,5,95,475,101,2024-08-05,Completed,2024,8
335,41,5,74,370,101,2024-08-05,Completed,2024,8
335,3,2,50,100,101,2024-08-05,Completed,2024,8
92,18,2,33,66,48,2024-08-11,Completed,2024,8
92,15,1,97,97,48,2024-08-11,Completed,2024,8
530,3,2,60,120,173,2024-10-07,Completed,2024,10
530,23,4,89,356,173,2024-10-07,Completed,2024,10
63,43,4,99,396,296,2024-02-05,Completed,2024,2
772,31,4,116,464,236,2024-07-22,Completed,2024,7
875,49,4,79,316,143,2024-01-19,Completed,2024,1
823,6,3,116,348,38,2024-12-06,Completed,2024,12
385,14,1,18,18,69,2024-03-30,Completed,2024,3
21,22,3,104,312,253,2024-09-22,Completed,2024,9
444,19,2,106,212,164,2024-03-17,Completed,2024,3
444,15,4,66,264,164,2024-03-17,Completed,2024,3
312,28,4,104,416,26,2024-10-21,Completed,2024,10
52,13,3,24,72,260,2024-06-30,Completed,2024,6
856,29,2,15,30,213,2024-03-30,Completed,2024,3
856,35,2,82,164,213,2024-03-30,Completed,2024,3
856,32,2,105,210,213,2024-03-30,Completed,2024,3
814,8,4,107,428,212,2024-10-20,Completed,2024,10
814,6,2,96,192,212,2024-10-20,Completed,2024,10
622,45,4,82,328,145,2024-09-18,Completed,2024,9
622,4,3,46,138,145,2024-09-18,Completed,2024,9
622,34,2,102,204,145,2024-09-18,Completed,2024,9
6,15,3,52,156,21,2024-09-13,Completed,2024,9
547,38,3,60,180,149,2024-07-17,Completed,2024,7
261,49,1,33,33,27,2024-12-29,Completed,2024,12
426,37,3,35,105,12,2024-06-03,Completed,2024,6
87,44,4,54,216,28,2024-06-06,Completed,2024,6
976,16,3,117,351,180,2024-04-27,Completed,2024,4
976,50,4,35,140,180,2024-04-27,Completed,2024,4
285,25,2,118,236,188,2024-09-01,Completed,2024,9
239,17,5,70,350,153,2024-04-26,Completed,2024,4
239,18,5,115,575,153,2024-04-26,Completed,2024,4
239,3,2,109,218,153,2024-04-26,Completed,2024,4
239,21,5,48,240,153,2024-04-26,Completed,2024,4
599,46,1,77,77,65,2024-08-29,Completed,2024,8
919,6,4,58,232,292,2024-12-08,Completed,2024,12
919,36,2,111,222,292,2024-12-08,Completed,2024,12
597,18,5,36,180,119,2024-06-09,Completed,2024,6
485,43,2,27,54,39,2024-07-10,Completed,2024,7
485,9,3,33,99,39,2024-07-10,Completed,2024,7
485,8,5,100,500,39,2024-07-10,Completed,2024,7
485,1,1,28,28,39,2024-07-10,Completed,2024,7
18,18,4,70,280,277,2024-12-24,Completed,2024,12
758,32,1,77,77,13,2024-12-15,Completed,2024,12
758,5,2,40,80,13,2024-12-15,Completed,2024,12
758,1,3,95,285,13,2024-12-15,Completed,2024,12
758,14,4,77,308,13,2024-12-15,Completed,2024,12
634,34,1,99,99,39,2024-11-13,Completed,2024,11
115,3,1,19,19,52,2024-05-25,Completed,2024,5
234,16,3,50,150,104,2024-10-08,Completed,2024,10
234,49,1,40,40,104,2024-10-08,Completed,2024,10
11,48,4,39,156,100,2024-04-23,Completed,2024,4
11,6,5,81,405,100,2024-04-23,Completed,2024,4
664,10,5,118,590,81,2024-10-14,Completed,2024,10
330,35,3,80,240,58,2024-08-30,Completed,2024,8
936,39,2,100,200,104,2024-05-20,Completed,2024,5
936,17,1,69,69,104,2024-05-20,Completed,2024,5
936,32,5,10,50,104,2024-05-20,Completed,2024,5
71,40,1,37,37,188,2024-08-21,Completed,2024,8
71,22,3,41,123,188,2024-08-21,Completed,2024,8
103,35,3,33,99,257,2024-09-02,Completed,2024,9
